feature,type
m,int64
k,int64
n,int64
cacheL1IsShared,int64
cacheL1Size,int64
cacheL2IsShared,int64
cacheL2Size,int64
cacheL3IsShared,int64
cacheL3Size,int64
cacheL1Threads,int64
cacheL2Threads,int64
cacheL3Threads,int64
winPerfIndex,float64
memFreq,float64
memChanels,int64
memSize_MB,int64
memType,object
memtRFC,float64
memtCL,float64
memtRCD,int64
memtRP,int64
memtRAS,int64
os,object
cpuFull,object
cpuArch,object
cpuCores,int64
cpuFreq,int64
cpuBusFreq,float64
cpuTurbo,int64
cpuHT,int64
cpuCount,int64
cpuIsMobile,int64
IA.64_Technology,int64
AVX,int64
FPU128,int64
SSE5,int64
SSE4a,int64
SSE4.2,int64
SSE4.1,int64
S.SSE3,int64
SSE3,int64
SSE2,int64
SSE,int64
AES,int64
Extended_3DNow_Technology,int64
X3DNow_Technology,int64
X3DNOW_Prefetch,int64
X3DNow_Pro_Technology,int64
AMD_MMX_Technology,int64
MMX_Technology,int64
Cyrix_MMX_Technology,int64
FMA,int64
FMA4,int64
OSXSAVE,int64
XSAVE,int64
XOP,int64
F16C,int64
RDRAND,int64
FXSR.FXSAVE.FXRSTOR,int64
MOVBE,int64
PCLMULQDQ,int64
CLF_._Cache_Line_Flush,int64
CX8_._CMPXCHG8B,int64
CX16_._CMPXCHG16B,int64
CMOV_._Conditionnal_Move_Inst.,int64
MON_._Monitor.Mwait,int64
POPCNT,int64
RDTSCP,int64
SEP_._Fast_System_Call,int64
TBM,int64
BMI,int64
TSC_DeadLine,int64
em64t,int64
Sequential_read_128B_by32,float64
Sequential_read_256B_by32,float64
Sequential_read_384B_by32,float64
Sequential_read_512B_by32,float64
Sequential_read_640B_by32,float64
Sequential_read_768B_by32,float64
Sequential_read_896B_by32,float64
Sequential_read_1024B_by32,float64
Sequential_read_1280B_by32,float64
Sequential_read_2kB_by32,float64
Sequential_read_3kB_by32,float64
Sequential_read_4kB_by32,float64
Sequential_read_6kB_by32,float64
Sequential_read_8kB_by32,float64
Sequential_read_12kB_by32,float64
Sequential_read_16kB_by32,float64
Sequential_read_20kB_by32,float64
Sequential_read_24kB_by32,float64
Sequential_read_28kB_by32,float64
Sequential_read_32kB_by32,float64
Sequential_read_34kB_by32,float64
Sequential_read_36kB_by32,float64
Sequential_read_40kB_by32,float64
Sequential_read_48kB_by32,float64
Sequential_read_64kB_by32,float64
Sequential_read_128kB_by32,float64
Sequential_read_192kB_by32,float64
Sequential_read_256kB_by32,float64
Sequential_read_320kB_by32,float64
Sequential_read_384kB_by32,float64
Sequential_read_512kB_by32,float64
Sequential_read_768kB_by32,float64
Sequential_read_1MB_by32,float64
Sequential_read_2MB_by32,float64
